Virtual User Script started at: 02-06-2022 12:56:09	[MsgId: MMSG-15967]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/m/1.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Registered web_reg_find successful for "Text=id_product=2" (count=19)  	[MsgId: MMSG-26364]
CreateOrder.c(70): Notify: Saving Parameter "AddToCart_count = 19".	[MsgId: MMSG-13798]
CreateOrder.c(70): web_url("Hummingbird printed sweater") was successful, 34309 body bytes, 1604 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(91): web_submit_data("index.php_5") started  	[MsgId: MMSG-26355]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "c_token" =  "396bbf24094f2007982d1554f7350c6d"	[MsgId: MMSG-13992]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-cart_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=cart"  	[MsgId: MMSG-26659]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): web_submit_data("index.php_5") was successful, 9797 body bytes, 1678 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(109): web_submit_data("index.php_6") started  	[MsgId: MMSG-26355]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(109): web_submit_data("index.php_6") was successful, 3100 body bytes, 166 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(123): Notify: Parameter Substitution: parameter "AddToCart_count" =  "19"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_101_AddToCart".	[MsgId: MMSG-13798]
globals.h(25): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_101_AddToCart"	[MsgId: MMSG-13992]
globals.h(25): Notify: Transaction "Expleo_Ecomm_101_AddToCart" ended with a "Pass" status (Duration: 0.7245 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
CreateOrder.c(125): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
CreateOrder.c(129): Notify: Transaction "Expleo_Ecomm_102_ProceedtoCheckout" started.	[MsgId: MMSG-16999]
CreateOrder.c(131): web_url("index.php_7") started  	[MsgId: MMSG-26355]
CreateOrder.c(131): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-cart_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): web_url("index.php_7") was successful, 8276 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(151): web_url("Proceed to checkout") started  	[MsgId: MMSG-26355]
CreateOrder.c(151): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(151): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-small_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order"  	[MsgId: MMSG-26659]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
